Show_Id,Type
s1,398
s2,310
s3,336
s4,47
s5,294
s6,397
s7,336
s8,294
s9,336
s10,339
s11,330
s12,232
s13,223
s14,270
s15,346
s16,316
s17,395
s18,330
s19,188
s20,448
s21,303
s22,36
s23,310
s24,310
s25,74
s26,261
s27,427
s28,339
s29,267
s30,465
s31,267
s32,313
s33,313
s34,177
s35,218
s36,274
s37,189
s38,189
s39,376
s40,206
s41,206
s42,336
s43,206
s44,310
s45,56
s46,232
s47,323
s48,325
s49,209
s50,189
s51,0
s52,377
s53,267
s54,285
s55,315
s56,423
s57,261
s58,310
s59,97
s60,310
s61,308
s62,362
s63,335
s64,251
s65,222
s66,343
s67,261
s68,423
s69,48
s70,343
s71,261
s72,0
s73,177
s74,303
s75,310
s76,335
s77,332
s78,206
s79,189
s80,273
s81,232
s82,350
s83,445
s84,302
s85,177
s86,107
s87,395
s88,232
s89,47
s90,0
s91,36
s92,316
s93,23
s94,261
s95,186
s96,362
s97,0
s98,316
s99,317
s100,315
s101,189
s102,263
s103,206
s104,206
s105,18
s106,310
s107,313
s108,310
s109,414
s110,359
s111,261
s112,404
s113,374
s114,118
s115,188
s116,213
s117,316
s118,23
s119,188
s120,206
s121,192
s122,218
s123,188
s124,310
s125,206
s126,302
s127,36
s128,33
s129,306
s130,339
s131,427
s132,205
s133,490
s134,310
s135,276
s136,208
s137,316
s138,279
s139,279
s140,279
s141,279
s142,74
s143,95
s144,208
s145,316
s146,137
s147,267
s148,114
s149,177
s150,313
s151,303
s152,327
s153,393
s154,15
s155,218
s156,131
s157,209
s158,50
s159,323
s160,136
s161,136
s162,136
s163,423
s164,118
s165,124
s166,163
s167,323
s168,118
s169,330
s170,267
s171,294
s172,423
s173,51
s174,310
s175,177
s176,302
s177,200
s178,114
s179,114
s180,114
s181,377
s182,261
s183,261
s184,196
s185,332
s186,303
s187,125
s188,206
s189,396
s190,274
s191,491
s192,362
s193,310
s194,261
s195,270
s196,490
s197,303
s198,451
s199,379
s200,376
s201,261
s202,313
s203,226
s204,211
s205,206
s206,327
s207,330
s208,261
s209,267
s210,318
s211,178
s212,310
s213,330
s214,223
s215,304
s216,306
s217,261
s218,136
s219,368
s220,206
s221,449
s222,359
s223,313
s224,271
s225,310
s226,412
s227,200
s228,118
s229,64
s230,304
s231,316
s232,302
s233,294
s234,118
s235,303
s236,395
s237,310
s238,267
s239,218
s240,395
s241,177
s242,395
s243,114
s244,206
s245,114
s246,310
s247,425
s248,215
s249,392
s250,353
s251,323
s252,36
s253,261
s254,63
s255,114
s256,114
s257,279
s258,303
s259,111
s260,476
s261,74
s262,331
s263,10
s264,313
s265,206
s266,208
s267,189
s268,48
s269,303
s270,359
s271,316
s272,310
s273,310
s274,312
s275,189
s276,339
s277,404
s278,189
s279,312
s280,310
s281,36
s282,261
s283,310
s284,210
s285,363
s286,118
s287,189
s288,189
s289,276
s290,287
s291,226
s292,310
s293,189
s294,359
s295,376
s296,294
s297,329
s298,320
s299,0
s300,48
s301,122
s302,48
s303,0
s304,232
s305,310
s306,449
s307,465
s308,449
s309,294
s310,31
s311,449
s312,212
s313,449
s314,303
s315,37
s316,333
s317,307
s318,177
s319,356
s320,283
s321,449
s322,93
s323,277
s324,323
s325,101
s326,261
s327,261
s328,261
s329,267
s330,323
s331,294
s332,302
s333,41
s334,232
s335,294
s336,108
s337,377
s338,232
s339,279
s340,395
s341,230
s342,74
s343,423
s344,310
s345,449
s346,336
s347,313
s348,261
s349,369
s350,369
s351,93
s352,310
s353,209
s354,303
s355,351
s356,36
s357,208
s358,466
s359,208
s360,395
s361,74
s362,310
s363,189
s364,72
s365,416
s366,395
s367,359
s368,232
s369,20
s370,206
s371,449
s372,206
s373,317
s374,303
s375,114
s376,449
s377,269
s378,189
s379,449
s380,188
s381,415
s382,168
s383,168
s384,270
s385,313
s386,23
s387,449
s388,449
s389,201
s390,232
s391,267
s392,51
s393,156
s394,390
s395,207
s396,261
s397,415
s398,56
s399,93
s400,114
s401,126
s402,261
s403,313
s404,188
s405,465
s406,484
s407,23
s408,302
s409,114
s410,374
s411,359
s412,415
s413,412
s414,139
s415,271
s416,343
s417,189
s418,331
s419,323
s420,0
s421,209
s422,189
s423,294
s424,209
s425,310
s426,323
s427,382
s428,188
s429,427
s430,294
s431,313
s432,491
s433,114
s434,114
s435,404
s436,261
s437,261
s438,243
s439,4
s440,218
s441,382
s442,353
s443,261
s444,269
s445,313
s446,189
s447,13
s448,310
s449,308
s450,97
s451,261
s452,276
s453,427
s454,261
s455,0
s456,294
s457,261
s458,249
s459,249
s460,261
s461,276
s462,261
s463,261
s464,261
s465,491
s466,33
s467,294
s468,302
s469,486
s470,274
s471,261
s472,483
s473,177
s474,179
s475,294
s476,248
s477,294
s478,449
s479,395
s480,206
s481,312
s482,269
s483,449
s484,449
s485,267
s486,114
s487,114
s488,114
s489,114
s490,189
s491,168
s492,200
s493,310
s494,330
s495,377
s496,295
s497,330
s498,189
s499,189
s500,207
s501,359
s502,303
s503,190
s504,310
s505,285
s506,303
s507,206
s508,19
s509,189
s510,339
s511,339
s512,267
s513,270
s514,302
s515,20
s516,387
s517,74
s518,323
s519,0
s520,114
s521,114
s522,491
s523,177
s524,415
s525,303
s526,20
s527,310
s528,305
s529,118
s530,51
s531,336
s532,277
s533,36
s534,402
s535,401
s536,449
s537,303
s538,316
s539,114
s540,400
s541,79
s542,328
s543,303
s544,459
s545,362
s546,231
s547,26
s548,206
s549,114
s550,276
s551,449
s552,449
s553,189
s554,41
s555,270
s556,303
s557,80
s558,261
s559,229
s560,229
s561,310
s562,261
s563,342
s564,339
s565,23
s566,249
s567,51
s568,302
s569,449
s570,277
s571,415
s572,118
s573,313
s574,189
s575,427
s576,396
s577,366
s578,449
s579,450
s580,273
s581,189
s582,36
s583,357
s584,465
s585,241
s586,449
s587,364
s588,218
s589,118
s590,316
s591,310
s592,343
s593,218
s594,303
s595,312
s596,455
s597,376
s598,279
s599,404
s600,36
s601,261
s602,23
s603,342
s604,465
s605,206
s606,310
s607,36
s608,274
s609,327
s610,373
s611,395
s612,274
s613,303
s614,294
s615,209
s616,236
s617,74
s618,267
s619,201
s620,470
s621,261
s622,465
s623,310
s624,261
s625,278
s626,18
s627,177
s628,26
s629,316
s630,357
s631,377
s632,33
s633,146
s634,313
s635,0
s636,56
s637,269
s638,341
s639,491
s640,427
s641,443
s642,395
s643,314
s644,188
s645,310
s646,267
s647,310
s648,315
s649,449
s650,449
s651,449
s652,72
s653,303
s654,310
s655,48
s656,48
s657,36
s658,36
s659,36
s660,36
s661,36
s662,36
s663,36
s664,310
s665,310
s666,206
s667,302
s668,285
s669,400
s670,97
s671,209
s672,189
s673,232
s674,267
s675,189
s676,142
s677,74
s678,376
s679,206
s680,208
s681,369
s682,335
s683,33
s684,309
s685,330
s686,249
s687,93
s688,18
s689,18
s690,345
s691,110
s692,316
s693,177
s694,226
s695,226
s696,491
s697,273
s698,189
s699,395
s700,310
s701,359
s702,294
s703,108
s704,74
s705,80
s706,80
s707,404
s708,383
s709,131
s710,114
s711,114
s712,353
s713,209
s714,206
s715,188
s716,188
s717,22
s718,36
s719,48
s720,189
s721,376
s722,393
s723,310
s724,377
s725,377
s726,377
s727,377
s728,209
s729,270
s730,310
s731,209
s732,388
s733,267
s734,114
s735,114
s736,404
s737,404
s738,114
s739,114
s740,114
s741,415
s742,140
s743,114
s744,114
s745,114
s746,114
s747,114
s748,114
s749,424
s750,313
s751,388
s752,189
s753,18
s754,189
s755,206
s756,294
s757,49
s758,221
s759,176
s760,282
s761,404
s762,250
s763,315
s764,273
s765,0
s766,313
s767,247
s768,47
s769,94
s770,430
s771,156
s772,310
s773,315
s774,303
s775,20
s776,261
s777,192
s778,377
s779,377
s780,404
s781,267
s782,206
s783,129
s784,276
s785,74
s786,302
s787,404
s788,140
s789,362
s790,305
s791,267
s792,238
s793,23
s794,376
s795,178
s796,177
s797,189
s798,362
s799,206
s800,261
s801,277
s802,323
s803,118
s804,118
s805,312
s806,376
s807,323
s808,343
s809,261
s810,310
s811,267
s812,92
s813,272
s814,261
s815,377
s816,232
s817,313
s818,270
s819,261
s820,442
s821,313
s822,261
s823,168
s824,310
s825,267
s826,415
s827,303
s828,303
s829,404
s830,404
s831,424
s832,221
s833,261
s834,347
s835,131
s836,131
s837,114
s838,329
s839,312
s840,211
s841,359
s842,206
s843,313
s844,4
s845,4
s846,4
s847,449
s848,449
s849,449
s850,427
s851,376
s852,206
s853,449
s854,271
s855,261
s856,415
s857,389
s858,130
s859,247
s860,232
s861,261
s862,261
s863,397
s864,313
s865,177
s866,491
s867,313
s868,209
s869,80
s870,80
s871,80
s872,80
s873,80
s874,189
s875,270
s876,56
s877,452
s878,270
s879,303
s880,392
s881,376
s882,377
s883,209
s884,310
s885,310
s886,206
s887,189
s888,303
s889,314
s890,114
s891,23
s892,316
s893,339
s894,303
s895,140
s896,140
s897,140
s898,140
s899,392
s900,415
s901,177
s902,177
s903,97
s904,118
s905,0
s906,131
s907,465
s908,218
s909,261
s910,124
s911,269
s912,118
s913,273
s914,261
s915,449
s916,449
s917,449
s918,449
s919,449
s920,449
s921,261
s922,449
s923,449
s924,449
s925,450
s926,261
s927,310
s928,303
s929,263
s930,372
s931,310
s932,398
s933,311
s934,23
s935,328
s936,267
s937,316
s938,201
s939,188
s940,23
s941,396
s942,232
s943,189
s944,189
s945,48
s946,35
s947,294
s948,74
s949,395
s950,102
s951,310
s952,33
s953,232
s954,427
s955,460
s956,267
s957,102
s958,314
s959,232
s960,56
s961,48
s962,36
s963,0
s964,302
s965,316
s966,232
s967,458
s968,261
s969,273
s970,491
s971,4
s972,305
s973,387
s974,74
s975,5
s976,5
s977,329
s978,189
s979,208
s980,23
s981,427
s982,114
s983,23
s984,201
s985,398
s986,397
s987,48
s988,313
s989,70
s990,232
s991,303
s992,479
s993,401
s994,294
s995,368
s996,74
s997,303
s998,188
s999,306
s1000,177
s1001,95
s1002,347
s1003,18
s1004,306
s1005,209
s1006,261
s1007,74
s1008,269
s1009,426
s1010,449
s1011,404
s1012,261
s1013,490
s1014,114
s1015,261
s1016,118
s1017,168
s1018,189
s1019,276
s1020,270
s1021,261
s1022,280
s1023,23
s1024,310
s1025,303
s1026,465
s1027,423
s1028,307
s1029,374
s1030,189
s1031,118
s1032,201
s1033,189
s1034,310
s1035,294
s1036,261
s1037,206
s1038,23
s1039,23
s1040,427
s1041,466
s1042,15
s1043,395
s1044,415
s1045,404
s1046,36
s1047,427
s1048,227
s1049,110
s1050,232
s1051,232
s1052,395
s1053,392
s1054,189
s1055,267
s1056,267
s1057,274
s1058,274
s1059,267
s1060,20
s1061,312
s1062,93
s1063,103
s1064,309
s1065,398
s1066,206
s1067,114
s1068,218
s1069,359
s1070,0
s1071,362
s1072,449
s1073,201
s1074,285
s1075,303
s1076,404
s1077,325
s1078,118
s1079,267
s1080,222
s1081,200
s1082,0
s1083,427
s1084,415
s1085,189
s1086,289
s1087,208
s1088,209
s1089,276
s1090,252
s1091,268
s1092,206
s1093,395
s1094,329
s1095,261
s1096,465
s1097,449
s1098,347
s1099,209
s1100,189
s1101,442
s1102,449
s1103,56
s1104,490
s1105,189
s1106,362
s1107,177
s1108,368
s1109,90
s1110,276
s1111,376
s1112,330
s1113,303
s1114,209
s1115,302
s1116,232
s1117,48
s1118,36
s1119,465
s1120,118
s1121,118
s1122,118
s1123,310
s1124,206
s1125,395
s1126,103
s1127,188
s1128,415
s1129,423
s1130,303
s1131,48
s1132,267
s1133,336
s1134,303
s1135,359
s1136,18
s1137,347
s1138,261
s1139,451
s1140,415
s1141,404
s1142,323
s1143,261
s1144,48
s1145,395
s1146,303
s1147,294
s1148,302
s1149,110
s1150,45
s1151,226
s1152,347
s1153,171
s1154,48
s1155,311
s1156,323
s1157,189
s1158,209
s1159,359
s1160,23
s1161,303
s1162,343
s1163,97
s1164,374
s1165,336
s1166,74
s1167,315
s1168,209
s1169,362
s1170,168
s1171,189
s1172,310
s1173,316
s1174,404
s1175,404
s1176,114
s1177,114
s1178,114
s1179,395
s1180,383
s1181,393
s1182,102
s1183,274
s1184,335
s1185,280
s1186,269
s1187,237
s1188,186
s1189,120
s1190,276
s1191,302
s1192,362
s1193,393
s1194,466
s1195,218
s1196,189
s1197,209
s1198,136
s1199,400
s1200,303
s1201,257
s1202,232
s1203,74
s1204,131
s1205,261
s1206,189
s1207,118
s1208,118
s1209,222
s1210,427
s1211,316
s1212,310
s1213,74
s1214,404
s1215,404
s1216,188
s1217,310
s1218,188
s1219,271
s1220,449
s1221,449
s1222,223
s1223,421
s1224,114
s1225,318
s1226,79
s1227,164
s1228,186
s1229,342
s1230,177
s1231,267
s1232,232
s1233,343
s1234,73
s1235,0
s1236,36
s1237,36
s1238,261
s1239,395
s1240,376
s1241,84
s1242,166
s1243,294
s1244,209
s1245,261
s1246,200
s1247,383
s1248,118
s1249,267
s1250,89
s1251,53
s1252,449
s1253,310
s1254,85
s1255,267
s1256,134
s1257,294
s1258,313
s1259,297
s1260,209
s1261,189
s1262,189
s1263,209
s1264,189
s1265,285
s1266,313
s1267,189
s1268,210
s1269,487
s1270,310
s1271,465
s1272,189
s1273,267
s1274,294
s1275,313
s1276,294
s1277,56
s1278,395
s1279,395
s1280,118
s1281,18
s1282,18
s1283,404
s1284,115
s1285,480
s1286,118
s1287,208
s1288,208
s1289,179
s1290,435
s1291,261
s1292,283
s1293,36
s1294,273
s1295,310
s1296,303
s1297,368
s1298,393
s1299,284
s1300,435
s1301,151
s1302,362
s1303,200
s1304,361
s1305,282
s1306,282
s1307,276
s1308,451
s1309,285
s1310,449
s1311,449
s1312,23
s1313,343
s1314,386
s1315,110
s1316,98
s1317,404
s1318,114
s1319,423
s1320,114
s1321,423
s1322,404
s1323,114
s1324,362
s1325,206
s1326,118
s1327,276
s1328,114
s1329,404
s1330,189
s1331,366
s1332,257
s1333,399
s1334,261
s1335,61
s1336,74
s1337,490
s1338,120
s1339,485
s1340,48
s1341,449
s1342,404
s1343,188
s1344,303
s1345,116
s1346,347
s1347,362
s1348,294
s1349,310
s1350,188
s1351,230
s1352,273
s1353,449
s1354,449
s1355,449
s1356,449
s1357,449
s1358,449
s1359,195
s1360,276
s1361,449
s1362,302
s1363,118
s1364,212
s1365,218
s1366,294
s1367,136
s1368,313
s1369,177
s1370,209
s1371,192
s1372,353
s1373,118
s1374,120
s1375,188
s1376,316
s1377,404
s1378,404
s1379,114
s1380,114
s1381,114
s1382,114
s1383,404
s1384,189
s1385,206
s1386,158
s1387,97
s1388,36
s1389,189
s1390,362
s1391,377
s1392,377
s1393,377
s1394,395
s1395,307
s1396,271
s1397,44
s1398,310
s1399,303
s1400,95
s1401,303
s1402,267
s1403,261
s1404,316
s1405,92
s1406,310
s1407,85
s1408,273
s1409,56
s1410,294
s1411,316
s1412,177
s1413,277
s1414,404
s1415,12
s1416,481
s1417,220
s1418,89
s1419,343
s1420,273
s1421,48
s1422,310
s1423,232
s1424,330
s1425,28
s1426,310
s1427,126
s1428,118
s1429,44
s1430,423
s1431,382
s1432,377
s1433,377
s1434,376
s1435,377
s1436,376
s1437,377
s1438,382
s1439,329
s1440,282
s1441,457
s1442,89
s1443,229
s1444,449
s1445,404
s1446,405
s1447,46
s1448,74
s1449,404
s1450,18
s1451,18
s1452,267
s1453,201
s1454,131
s1455,222
s1456,222
s1457,313
s1458,36
s1459,449
s1460,449
s1461,449
s1462,188
s1463,90
s1464,376
s1465,303
s1466,460
s1467,362
s1468,310
s1469,330
s1470,296
s1471,451
s1472,451
s1473,451
s1474,392
s1475,261
s1476,465
s1477,208
s1478,36
s1479,330
s1480,291
s1481,270
s1482,304
s1483,339
s1484,285
s1485,274
s1486,316
s1487,316
s1488,92
s1489,483
s1490,35
s1491,383
s1492,222
s1493,310
s1494,209
s1495,276
s1496,427
s1497,427
s1498,166
s1499,118
s1500,491
s1501,267
s1502,294
s1503,114
s1504,285
s1505,314
s1506,267
s1507,330
s1508,274
s1509,427
s1510,313
s1511,189
s1512,223
s1513,265
s1514,261
s1515,261
s1516,261
s1517,449
s1518,302
s1519,362
s1520,98
s1521,189
s1522,189
s1523,97
s1524,440
s1525,212
s1526,395
s1527,101
s1528,188
s1529,261
s1530,409
s1531,335
s1532,335
s1533,106
s1534,277
s1535,229
s1536,229
s1537,230
s1538,251
s1539,232
s1540,232
s1541,229
s1542,90
s1543,261
s1544,449
s1545,261
s1546,310
s1547,50
s1548,54
s1549,261
s1550,101
s1551,313
s1552,331
s1553,267
s1554,415
s1555,396
s1556,460
s1557,310
s1558,330
s1559,261
s1560,310
s1561,74
s1562,74
s1563,189
s1564,449
s1565,449
s1566,377
s1567,377
s1568,206
s1569,206
s1570,33
s1571,423
s1572,36
s1573,336
s1574,336
s1575,336
s1576,294
s1577,120
s1578,88
s1579,118
s1580,304
s1581,43
s1582,310
s1583,303
s1584,304
s1585,249
s1586,449
s1587,404
s1588,377
s1589,310
s1590,128
s1591,376
s1592,427
s1593,303
s1594,261
s1595,229
s1596,315
s1597,103
s1598,104
s1599,491
s1600,92
s1601,451
s1602,449
s1603,449
s1604,273
s1605,0
s1606,336
s1607,449
s1608,45
s1609,252
s1610,306
s1611,232
s1612,316
s1613,330
s1614,229
s1615,333
s1616,334
s1617,489
s1618,316
s1619,341
s1620,277
s1621,168
s1622,339
s1623,402
s1624,310
s1625,441
s1626,428
s1627,369
s1628,276
s1629,167
s1630,451
s1631,451
s1632,449
s1633,449
s1634,261
s1635,449
s1636,206
s1637,449
s1638,273
s1639,395
s1640,404
s1641,444
s1642,232
s1643,332
s1644,455
s1645,395
s1646,302
s1647,404
s1648,464
s1649,206
s1650,261
s1651,177
s1652,316
s1653,113
s1654,466
s1655,331
s1656,345
s1657,330
s1658,347
s1659,232
s1660,276
s1661,188
s1662,188
s1663,118
s1664,189
s1665,366
s1666,218
s1667,466
s1668,189
s1669,177
s1670,427
s1671,206
s1672,331
s1673,343
s1674,331
s1675,0
s1676,177
s1677,358
s1678,206
s1679,189
s1680,118
s1681,222
s1682,232
s1683,189
s1684,359
s1685,449
s1686,33
s1687,261
s1688,400
s1689,188
s1690,310
s1691,23
s1692,232
s1693,209
s1694,206
s1695,343
s1696,427
s1697,449
s1698,449
s1699,267
s1700,232
s1701,332
s1702,0
s1703,449
s1704,104
s1705,449
s1706,449
s1707,101
s1708,348
s1709,423
s1710,423
s1711,101
s1712,252
s1713,366
s1714,313
s1715,330
s1716,343
s1717,218
s1718,206
s1719,209
s1720,310
s1721,396
s1722,48
s1723,491
s1724,294
s1725,313
s1726,491
s1727,310
s1728,342
s1729,77
s1730,360
s1731,310
s1732,251
s1733,23
s1734,322
s1735,188
s1736,189
s1737,398
s1738,134
s1739,395
s1740,310
s1741,208
s1742,51
s1743,381
s1744,285
s1745,232
s1746,377
s1747,310
s1748,261
s1749,267
s1750,310
s1751,261
s1752,0
s1753,359
s1754,449
s1755,114
s1756,114
s1757,189
s1758,189
s1759,189
s1760,312
s1761,313
s1762,351
s1763,313
s1764,313
s1765,36
s1766,450
s1767,177
s1768,80
s1769,285
s1770,80
s1771,404
s1772,404
s1773,251
s1774,222
s1775,397
s1776,48
s1777,271
s1778,255
s1779,209
s1780,261
s1781,456
s1782,465
s1783,491
s1784,51
s1785,107
s1786,303
s1787,118
s1788,33
s1789,310
s1790,376
s1791,206
s1792,303
s1793,98
s1794,171
s1795,465
s1796,330
s1797,276
s1798,232
s1799,186
s1800,395
s1801,303
s1802,273
s1803,476
s1804,140
s1805,114
s1806,131
s1807,359
s1808,48
s1809,49
s1810,200
s1811,177
s1812,331
s1813,31
s1814,31
s1815,31
s1816,222
s1817,209
s1818,209
s1819,336
s1820,267
s1821,188
s1822,336
s1823,449
s1824,330
s1825,44
s1826,44
s1827,429
s1828,206
s1829,222
s1830,313
s1831,74
s1832,189
s1833,120
s1834,491
s1835,48
s1836,23
s1837,295
s1838,310
s1839,261
s1840,283
s1841,449
s1842,118
s1843,118
s1844,114
s1845,102
s1846,74
s1847,1
s1848,48
s1849,74
s1850,56
s1851,56
s1852,56
s1853,56
s1854,56
s1855,114
s1856,118
s1857,411
s1858,415
s1859,118
s1860,118
s1861,118
s1862,441
s1863,261
s1864,268
s1865,427
s1866,261
s1867,415
s1868,415
s1869,124
s1870,414
s1871,412
s1872,412
s1873,415
s1874,415
s1875,267
s1876,74
s1877,206
s1878,316
s1879,48
s1880,294
s1881,427
s1882,222
s1883,229
s1884,222
s1885,177
s1886,303
s1887,310
s1888,304
s1889,118
s1890,188
s1891,229
s1892,303
s1893,36
s1894,177
s1895,188
s1896,36
s1897,189
s1898,72
s1899,310
s1900,267
s1901,476
s1902,261
s1903,261
s1904,316
s1905,141
s1906,404
s1907,95
s1908,95
s1909,323
s1910,294
s1911,466
s1912,466
s1913,218
s1914,376
s1915,323
s1916,359
s1917,273
s1918,274
s1919,449
s1920,449
s1921,235
s1922,347
s1923,188
s1924,95
s1925,383
s1926,449
s1927,449
s1928,206
s1929,313
s1930,336
s1931,313
s1932,313
s1933,310
s1934,277
s1935,206
s1936,303
s1937,316
s1938,312
s1939,352
s1940,189
s1941,209
s1942,310
s1943,0
s1944,374
s1945,186
s1946,330
s1947,229
s1948,229
s1949,239
s1950,145
s1951,267
s1952,438
s1953,206
s1954,310
s1955,229
s1956,229
s1957,449
s1958,267
s1959,270
s1960,229
s1961,267
s1962,312
s1963,383
s1964,229
s1965,267
s1966,303
s1967,267
s1968,382
s1969,129
s1970,23
s1971,29
s1972,267
s1973,356
s1974,310
s1975,114
s1976,114
s1977,331
s1978,311
s1979,229
s1980,261
s1981,327
s1982,451
s1983,267
s1984,267
s1985,267
s1986,114
s1987,261
s1988,343
s1989,189
s1990,269
s1991,441
s1992,404
s1993,310
s1994,312
s1995,427
s1996,276
s1997,267
s1998,218
s1999,382
s2000,303
s2001,89
s2002,261
s2003,0
s2004,240
s2005,347
s2006,392
s2007,189
s2008,449
s2009,261
s2010,9
s2011,395
s2012,306
s2013,267
s2014,12
s2015,51
s2016,151
s2017,324
s2018,415
s2019,38
s2020,403
s2021,78
s2022,449
s2023,215
s2024,338
s2025,114
s2026,188
s2027,48
s2028,280
s2029,182
